timestamp,price,volume,returns,volatility,moving_avg_10,moving_avg_50
2025-01-25 01:03:56,3275.9490611279393,24168275836.724144,-0.01075077663132884,0.0044828806988829566,3349.7378204787296,3295.2173086686043
2025-01-25 02:03:00,3293.3574132465774,25057979606.594814,0.005313987425874078,0.0052134134174440065,3340.670052902762,3296.204930064397
2025-01-25 03:03:54,3295.487058938232,25199925727.37643,0.0006466488219860622,0.0052921842802121115,3332.0924198923103,3297.3543455993176
2025-01-25 04:03:53,3321.624008769706,24779163561.013214,0.007931134112811433,0.005766381623707843,3324.3283424635943,3298.762111176712
2025-01-25 05:03:41,3306.4105960229454,24019546296.545097,-0.004580112832335725,0.005708577480861469,3316.9544638575126,3300.2066733745687
2025-01-25 06:03:42,3294.426309069584,22678325271.15842,-0.0036245610172482845,0.005720933802768431,3309.416435490349,3301.6573624667863
2025-01-25 07:03:33,3291.1434283106696,21528311613.28162,-0.0009964954292274175,0.005280267930727209,3304.424883712288,3302.9833981664847
2025-01-25 08:02:46,3290.5455480415953,21005605003.59242,-0.0001816633890614483,0.005240649948079345,3300.5662590284783,3304.885990105252
2025-01-25 09:01:33,3290.8317855741634,20193094312.6069,8.698786520011659e-05,0.005255178052118988,3297.1326013227817,3306.406621292347
2025-01-25 10:03:35,3285.1077309938546,20027478783.468918,-0.0017393944611210355,0.005154078569764802,3294.4882940095267,3307.985205329922
2025-01-25 11:08:42,3295.3042793688965,19860658859.65576,0.003103870317201718,0.003884653833472063,3296.423815833622,3309.315156210616
2025-01-25 12:03:50,3306.224737344296,19555270511.40429,0.00331394525348383,0.0036597325859092744,3297.7105482433944,3311.218365460423
2025-01-25 13:03:43,3304.648246120728,19337366289.6954,-0.00047682518546343644,0.003668418425651131,3298.626666961644,3313.48153273727
2025-01-25 14:03:34,3307.28624716949,18581520098.148087,0.0007982698466799665,0.002534412891526186,3297.192890801622,3315.712852498617
2025-01-25 15:03:26,3314.2348760366863,17715524374.71143,0.0021010061869133345,0.0021736473722868345,3297.9753188029963,3317.7639374881774
2025-01-25 16:08:18,3335.5235849135734,16823471412.123539,0.006423415863134219,0.002489001688444029,3302.0850463873953,3320.3868156263193
2025-01-25 17:03:54,3338.235253347689,16777530904.105059,0.000812966349984956,0.0023710572101598142,3306.794228891097,3322.3855068209723
2025-01-25 18:03:51,3343.510235208843,16491272293.482086,0.0015801707970892753,0.0023029481212839863,3312.090697607822,3323.8358586030786
2025-01-25 19:03:36,3340.3709250556967,16135868350.364489,-0.0009389264372776651,0.002398720205070029,3317.0446115559753,3325.398691235928
2025-01-25 20:03:43,3340.1146939774094,15215095329.032898,-7.670737293430374e-05,0.0021986802726687263,3322.545307854331,3327.1827237531297
2025-01-25 21:03:33,3338.3394032210363,14038112586.010876,-0.0005315059268995448,0.0022344285923293706,3326.8488202395447,3328.6542700282657
2025-01-25 22:03:51,3341.030795746591,13380008682.579077,0.0008062069791219262,0.0021212138774348932,3330.3294260797747,3330.5836075360594
2025-01-25 23:03:50,3334.839304245218,12558089098.714209,-0.001853168043004949,0.002270662199833122,3333.3485318922235,3333.2156543175342
2025-01-26 00:05:32,3317.7491699951247,12674955548.82772,-0.005124724969007621,0.002968840696886319,3334.394824174787,3334.6603307660757
2025-01-26 01:06:22,3321.327488847334,11869339961.408262,0.001078538089789971,0.002917851752387525,3335.1040854558514,3336.2153602758067
2025-01-26 02:03:29,3330.3188406105355,11104961015.294615,0.002707156037275338,0.0021840229667472763,3334.5836110255477,3336.4288800717873
2025-01-26 03:02:42,3325.3833488475016,11348772099.50527,-0.0014819877613067023,0.002191687719410885,3333.298420575529,3336.2849291858142
2025-01-26 04:03:41,3339.288693678864,11456975139.42675,0.004181576489874939,0.002572042379062514,3332.876266422531,3337.3113387943504
2025-01-26 05:08:32,3349.9061062538226,11621942314.487011,0.0031795431748853353,0.0027504830394067406,3333.829784542343,3338.3618875688508
2025-01-26 06:03:37,3341.243937059639,11486753822.940134,-0.002585794622127602,0.0028979881341945368,3333.9427088505668,3339.4844536450646
2025-01-26 07:03:41,3341.751845011589,11420630525.817589,0.00015201163444444887,0.002891126804969698,3334.2839530296224,3340.186367750444
2025-01-26 08:03:50,3337.819507071522,10166305639.579056,-0.0011767294887372604,0.002905725655096072,3333.9628241621153,3340.2666488202317
2025-01-26 09:02:48,3330.7732626087236,10844585616.401688,-0.0021110322016724137,0.0029241735471492434,3333.5562199984656,3338.813266760983
2025-01-26 10:01:52,3298.607876027861,11497385579.49144,-0.009657032780331032,0.003955691818702822,3331.642090601739,3336.8480923048364
2025-01-26 11:03:39,3305.4299451131224,11420206271.955479,0.002068166129972404,0.004013512011121585,3330.052336228318,3335.228763374908
2025-01-26 12:03:49,3311.7569245050686,11383583791.87733,0.001914116921854614,0.00395105448260704,3328.1961446177716,3333.3890384358133
2025-01-26 13:01:58,3306.607051415574,11373289097.819897,-0.0015550274995693725,0.0039530322906619385,3326.318514874579,3331.407514113659
2025-01-26 14:03:26,3307.4368673000636,11599239666.346983,0.0002509569088755548,0.0036098015849006988,3323.133332236698,3329.50482899511
2025-01-26 15:03:40,3309.472973583889,11228276137.212835,0.0006156145575917371,0.003366600318193446,3319.090018969705,3327.6402843579517
2025-01-26 16:03:42,3313.529240853614,10976907011.057953,0.0012256535412440428,0.003408832292099029,3316.3185493491023,3326.0109850835697
2025-01-26 17:01:39,3316.2071933815573,10659928515.111912,0.0008081873836893738,0.003435985853574105,3313.7640841860994,3324.2116987535237
2025-01-26 18:03:56,3338.5233359680146,10023530808.428967,0.006729417459498732,0.004162638913274563,3313.834467075749,3323.3014636927587
2025-01-26 19:03:49,3339.232296398693,10855658898.76788,0.00021235748842629576,0.00409420441150399,3314.6803704547456,3322.460841839878
2025-01-26 20:03:32,3337.4726601937905,11013161959.120953,-0.0005269583091899177,0.002230492348488892,3318.566848871339,3321.224999382616
2025-01-26 21:03:37,3328.0174409146484,10991859630.2998,-0.002833047710597003,0.0025305469132151015,3320.8255984514917,3320.1823605592344
2025-01-26 22:03:53,3293.3806900194404,10650203187.554462,-0.010407623009838773,0.004268287797836252,3318.9879750029286,3318.653842504799
2025-01-26 23:03:36,3289.5012094314807,11918604965.614542,-0.001177962997025106,0.004260061203762394,3317.277390804519,3317.622687771602
2025-01-27 00:01:00,3236.6656039704103,13700041050.674719,-0.016061889659618633,0.00648068330897366,3310.200264471554,3315.7733639534167
2025-01-27 01:03:45,3213.11404996487,15102101776.384096,-0.007276486633852386,0.006587270647729424,3300.564372109652,3313.5322777000915
2025-01-27 02:03:44,3194.5580100259854,16432583040.16392,-0.0057750953281872075,0.006467367480918041,3288.667249026889,3311.192421818083
2025-01-27 03:02:14,3169.3003615156417,18615916752.070316,-0.007906461060050773,0.0063894167568952515,3273.9765658402976,3309.059447825837
2025-01-27 04:04:07,3178.284340769204,19247308334.410633,0.002834688489186332,0.005711433620789211,3257.9526663204165,3306.7579863762894
2025-01-27 05:03:58,3157.9155780735014,19974966871.79591,-0.006408728896412419,0.005430862456749376,3239.820994487897,3304.0065567589954
2025-01-27 06:02:20,3140.238934449356,21234527316.867844,-0.0055975668719203675,0.005138184796582007,3220.0976219134536,3300.3788552725878
2025-01-27 07:03:38,3082.0743571003895,21807120287.71087,-0.018522341313230495,0.006305710815721976,3195.5033135320277,3295.892130494137
2025-01-27 08:00:25,3080.6280470891684,25761150219.21196,-0.00046926512590106384,0.006595795628551165,3174.228049239001,3291.616165254529
2025-01-27 09:09:07,3066.620735854936,27152131815.986416,-0.004546901157855721,0.00636814227121398,3151.940001881346,3287.125711405414
2025-01-27 10:03:44,3080.328127939127,28159224552.844894,0.00446986871376831,0.006421797413086578,3136.3062542782177,3282.921363003365
2025-01-27 11:03:48,3036.4867780905956,29657893205.64225,-0.0142326882161945,0.007051335388099613,3118.6435270907905,3277.8344628536934
2025-01-27 12:02:59,3064.3923064452365,29601851333.41582,0.009190070760719316,0.008460852911578751,3105.6269567327154,3273.420154362721
2025-01-27 13:03:55,3113.710254682297,31999593100.64112,0.01609387549150676,0.010439694042056285,3100.067946049381,3269.7882738689887
2025-01-27 14:03:49,3104.672740253603,33529094715.40398,-0.002902490498306265,0.010318586869847789,3092.706785997821,3265.7572339271755
2025-01-27 15:03:45,3138.0101322940636,33030297777.32004,0.010737811946561981,0.010963111987820347,3090.7162414198774,3262.424471650642
2025-01-27 16:04:02,3128.272856545885,35457397043.02973,-0.0031030096582448374,0.010864138633764979,3089.5196336295303,3258.84420383817
2025-01-27 17:02:33,3087.6463590078633,36462929774.55241,-0.012986877871925762,0.009935459413423792,3090.0768338202774,3254.3124334975937
2025-01-27 18:01:47,3070.5697209038567,37225735986.88182,-0.005530632759864984,0.010102277758536055,3089.0710012017466,3249.013356217399
2025-01-27 19:03:50,3057.220359597594,38012131761.955124,-0.004347519359480079,0.010093115771033959,3088.1309635760126,3243.393058342397
2025-01-27 20:02:12,3074.88550801951,39808224034.93666,0.005778173093234695,0.010169445614498788,3087.586701584051,3238.02056379861
2025-01-27 21:03:33,3146.9973875315336,39468513251.03971,0.023451890915596962,0.011284160014714174,3098.6377625281443,3234.1530930481267
2025-01-27 22:08:34,3169.2247327629775,41676736155.820496,0.0070630326289780054,0.011187512306373373,3109.1210051599182,3230.7352938238387
2025-01-27 23:01:25,3174.166459712812,41480784507.93916,0.0015592857454214126,0.010264887853578328,3115.1666256629696,3227.4518349536743
2025-01-28 00:03:59,3179.8911263520895,41090353469.144066,0.0018035180926823102,0.01012348587713263,3122.6884642728187,3224.2290415657835
2025-01-28 01:04:01,3165.118845816878,39803160905.50439,-0.004645530286490618,0.009888995106039078,3125.3993356251,3220.8346323972173
2025-01-28 02:08:27,3168.0513083969204,37832538315.20859,0.0009264936714519223,0.009789159704814667,3129.3771808102038,3217.8406751652533
2025-01-28 03:03:56,3193.6177575517345,36505321794.45275,0.008070086834468304,0.00856041230211747,3139.9743206645903,3215.286480539341
2025-01-28 04:01:45,3206.2455628357957,36992058088.42583,0.003954075359895892,0.00796406118385341,3153.5419048577846,3212.8050149838464
2025-01-28 05:03:53,3211.628559805589,34817106684.44516,0.0016789097604339442,0.007442787128158671,3168.9827248785837,3210.5299192030084
2025-01-28 06:03:48,3211.649761892457,34841214632.43328,6.601662201344283e-06,0.007594862772532373,3182.6591502658785,3207.97714056728
2025-01-28 07:03:53,3194.397624513541,32802922063.020287,-0.005371736851141007,0.004318059794133082,3187.399173964079,3204.8669709324745
2025-01-28 08:03:39,3197.0257426378666,29131361751.742058,0.0008227272973651001,0.003851173309264251,3190.1792749515685,3201.9826070440386
2025-01-28 09:03:45,3197.690968144678,28193630997.102444,0.000208076368588328,0.0038484123105153338,3192.531725794755,3199.101389506701
2025-01-28 10:03:59,3198.1591236995973,27164435928.726944,0.00014640425218792608,0.00383343213363127,3194.3585255295056,3196.308181839262
2025-01-28 11:01:44,3195.6400286660432,26031368419.011967,-0.0007876703241207483,0.0034211087742121392,3197.410643814422,3193.605517160408
2025-01-28 12:03:53,3187.0900405251123,24528512517.78579,-0.0026755166615246573,0.0036100655082469085,3199.314517027241,3191.375160450354
2025-01-28 13:03:51,3172.7178841516293,24394023195.869778,-0.004509491790547271,0.0028265410184281034,3197.2245296872306,3188.7209192311234
2025-01-28 14:03:44,3175.4200090393138,22112991757.827984,0.0008516751209373119,0.002403282441689259,3194.141974307583,3185.9941809218085
2025-01-28 15:03:51,3175.8246753337644,21651702564.76252,0.00012743709282503346,0.002259561191679818,3190.5615858604006,3183.3785334001727
2025-01-28 16:03:46,3178.653415501701,21668438444.490604,0.0008907104318154335,0.0023248139476652156,3187.2619512213246,3180.802864364205
2025-01-28 17:04:03,3152.3571515749186,20373398885.22902,-0.008272768524728247,0.003007578848418828,3183.0579039274626,3177.6605479240256
2025-01-28 18:03:43,3167.4596718942676,20558087165.9444,0.004790865880093476,0.0035368741283215207,3180.1012968531027,3174.739156544839
2025-01-28 19:03:55,3144.756122232627,18962401588.434544,-0.007167747031823435,0.004011956459954539,3174.807812261897,3171.31013512186
2025-01-28 20:03:36,3144.3051777983596,19820325043.091595,-0.00014339567735621728,0.003998477377318163,3169.4224176717735,3167.425771958467
2025-01-28 21:08:31,3101.696068896374,18647697052.373226,-0.013551200183380518,0.005451645580688165,3160.0280216948067,3162.67504740842
2025-01-28 22:04:00,3062.0439368460593,18926113463.044476,-0.012784015960797701,0.00626787210496266,3147.5234113269016,3157.1664729414665
2025-01-28 23:03:53,3083.821425419617,19736796968.169086,0.007112075797314876,0.007170534986198382,3138.6337654537006,3152.282552631565
2025-01-29 00:04:03,3077.9220012612527,18955044495.35721,-0.0019130239221167855,0.007066005135930601,3128.8839646758943,3147.9733788564017
2025-01-29 01:03:46,3108.7998351040037,19624271851.490013,0.010032039093290201,0.008174510959247165,3122.1814806529183,3144.359351369852
2025-01-29 02:00:37,3110.544041660232,19573161802.51478,0.0005610546348249201,0.008161762027024708,3115.370543268771,3141.8369201236487
2025-01-29 03:03:45,3113.4969374416532,19521738708.91163,0.0009493181070168166,0.007908081337224418,3111.4845218554447,3139.8445778731843
2025-01-29 04:03:57,3126.3840597278695,19371436376.53288,0.004139115131683857,0.007855628475361717,3107.3769606388046,3138.4810988672225
2025-01-29 05:03:49,3124.9443696406515,19089460161.892284,-0.0004604968742526472,0.007578181283395878,3105.3957853796073,3137.5939790297216
2025-01-29 06:03:47,3127.804143744475,19000837228.892204,0.0009151440043562165,0.007592737747577284,3103.745681974219,3136.5843750892277
2025-01-29 07:03:45,3145.730163910449,19019730792.485897,0.0057311837129654375,0.006237518666154153,3108.1490914756264,3136.340666805966
2025-01-29 08:03:34,3155.4935796109608,17757784097.586445,0.003103704129655771,0.003737746907849212,3117.4940557521163,3136.6457597091985
2025-01-29 09:03:57,3145.8458543701104,18876767194.646458,-0.003057437766056159,0.003880496056329643,3123.6964986471658,3137.921189654593
2025-01-29 10:04:03,3127.5425019654253,18934146159.449093,-0.005818261050285933,0.0044698132889930695,3128.6585487175826,3138.859478752118
2025-01-29 11:03:52,3134.381705805671,19107990309.65818,0.0021867660746250905,0.003383832274793862,3131.21673578775,3140.214698151133
2025-01-29 12:02:15,3133.2837061900523,19078084679.905098,-0.0003503082006843794,0.0034039442512084875,3133.490702240732,3141.273809716151
2025-01-29 13:03:41,3116.0061790890772,18943135947.675842,-0.005514191730178086,0.003931295022628409,3133.7416264054746,3142.8641977361203
2025-01-29 14:08:24,3099.3966546547354,19525080138.451878,-0.005330388798907126,0.003987019496394715,3131.042885898161,3143.5642847003114
2025-01-29 15:04:00,3097.7693560767407,19572997268.101322,-0.0005250372118557056,0.003986354150353784,3128.32538454177,3143.2454667282
2025-01-29 16:02:02,3100.0496429185796,19095302369.121075,0.0007361060749619952,0.003977859295451694,3125.54993445918,3143.153004781499
2025-01-29 17:03:48,3085.673528052318,17445971328.63422,-0.0046373821461539455,0.003366356672433989,3119.544270873367,3142.1062726966647
2025-01-29 18:02:07,3119.3521237153523,18358163842.924236,0.010914503869854375,0.0051141121530290145,3115.930125283806,3141.9278580400533
2025-01-29 19:03:52,3125.1303990701094,18641280941.86271,0.0018523959865983652,0.005145118691038883,3113.858579753806,3142.677538841299
2025-01-29 20:01:23,3132.0551364549533,20106385671.379448,0.002215823501926284,0.004867976607911267,3114.309843202759,3143.9072471523205
2025-01-29 21:00:40,3142.339052314129,22689236409.27053,0.0032834402368839832,0.004930786926567588,3115.1055778536047,3145.6096210066517
2025-01-29 22:03:44,3139.3536906250492,21787027144.551003,-0.0009500444221259841,0.004942728593094736,3115.7125762971045,3146.8989846587624
2025-01-29 23:03:57,3134.723385089722,22562434332.514645,-0.0014749231821679087,0.004574814744590996,3117.5842968971688,3146.653504609926
2025-01-30 00:03:56,3112.973706322043,21820482500.62419,-0.006938308774270374,0.004827992320486461,3118.9420020638995,3145.5284840811073
2025-01-30 01:02:42,3124.9040785496995,20476077028.366722,0.003832468036407466,0.004926093919295143,3121.6554743111956,3144.5432364578446
2025-01-30 02:09:13,3131.6686753226077,22666119442.39715,0.0021647374136513076,0.004942037596063854,3124.817377551598,3143.5787874372554
2025-01-30 03:03:43,3154.8703661595905,22981312905.10809,0.007408731012897629,0.004875808352196677,3131.7370613623257,3143.373817844109
2025-01-30 04:04:02,3197.9130946974087,21609498964.68607,0.013643263761171198,0.0054574527779056685,3139.5931584605314,3143.971053570119
2025-01-30 05:03:53,3198.2793318640856,23838975556.852657,0.00011452380218957003,0.005507936357408495,3146.9080517399284,3144.0642850563663
2025-01-30 06:03:49,3189.6666411575675,23946729070.91123,-0.0026929138492410853,0.005733362789999529,3152.66920221019,3143.732706622802
2025-01-30 07:03:42,3187.33683801765,23923736256.862953,-0.0007304221418800161,0.005761444989374096,3157.1689807805424,3143.246872187043
2025-01-30 08:04:02,3193.403322426032,24034751688.540962,0.0019033082214665598,0.005700384753395936,3162.5739439606405,3142.8819433977146
2025-01-30 09:04:02,3202.5686590364867,24072164208.801662,0.002870084259664285,0.00559414628782145,3169.3584713553173,3143.0453640881733
2025-01-30 10:04:01,3218.2572448246615,24324495957.90012,0.004898750802393437,0.004623830280424481,3179.886825205579,3143.4699941319095
2025-01-30 11:03:57,3216.3974824333927,24381584347.90765,-0.0005778787243497785,0.0047794867777540915,3189.036165593948,3143.8441244176834
2025-01-30 12:08:31,3219.113535318432,24352995434.282192,0.0008444394388047449,0.00482012472242559,3197.780651593531,3144.2632126500603
2025-01-30 13:03:55,3219.7290440976994,24208767203.34844,0.00019120443330589154,0.004582568013875531,3204.2665193873413,3144.7449929586937
2025-01-30 14:03:46,3258.967817674567,24606133969.1482,0.012186980034484263,0.004178403594422752,3210.3719916850573,3146.1825485016825
2025-01-30 15:03:47,3270.5846570160456,25900575803.175613,0.003564576268128894,0.004156902417304096,3217.6025242002534,3148.139883958971
2025-01-30 16:03:43,3261.6244462663503,26573881061.92518,-0.0027396357805550275,0.004163091769204791,3224.7983047111315,3149.863972703512
2025-01-30 17:04:01,3274.8295666005865,26569147483.392162,0.0040486329900282225,0.004057022769216625,3233.5475775694254,3151.844070528848
2025-01-30 18:04:05,3273.6194481077014,26789982309.999294,-0.00036952106003529384,0.004169894052738732,3241.5691901375926,3153.743391180968
2025-01-30 19:04:01,3271.4577056301623,26301321028.363113,-0.0006603524055884824,0.004282243127523538,3248.45809479696,3156.125402262073
2025-01-30 20:03:47,3273.9386920077623,23073567605.85887,0.0007583733616149946,0.004184784167946077,3254.02623951527,3158.254982664343
2025-01-30 21:03:53,3244.0670914599023,19866262753.988396,-0.009124056177588713,0.0054026884621613735,3256.793200417921,3160.2412020488887
2025-01-30 22:03:37,3242.075609616321,19832125682.09909,-0.0006138842962970514,0.005423100374124303,3259.08940784771,3162.1966106852474
2025-01-30 23:08:25,3262.0111589484236,18640653201.061382,0.0061490081455755075,0.0056792477737674886,3263.317619332782,3165.4029124862886
2025-01-31 00:02:36,3246.117188628738,19057543901.30004,-0.004872445109847301,0.004489962055468457,3262.0325564281993,3169.084377521942
2025-01-31 01:04:08,3268.119355262439,19059375582.939903,0.006777995172440265,0.004900346404359678,3261.7860262528384,3172.7703361187987
2025-01-31 02:03:56,3270.329244872047,19019447755.122765,0.0006761961144563511,0.00481140597599172,3262.656506113409,3176.6184809910146
2025-01-31 03:03:56,3247.395579941375,18871064429.504143,-0.007012647110878012,0.005110175874321969,3259.913107447487,3179.3903958877618
2025-01-31 04:03:54,3231.8820186725907,18615636214.628693,-0.004777231749839572,0.005254189053420399,3255.739364503976,3181.817155428009
2025-01-31 05:04:00,3215.8239546643,17424973285.957054,-0.004968641774518168,0.005373923584585272,3250.1759894073903,3183.863695772462
2025-01-31 06:01:36,3244.7451388975105,18100815366.61606,0.008993397847933515,0.006337254624164199,3247.256634096365,3186.2309173558547
2025-01-31 07:03:54,3261.272820620252,17579836628.46083,0.005093676395292235,0.005858274112429154,3248.9772070123995,3188.957486375447
2025-01-31 08:08:39,3242.0869637910237,18784097418.83757,-0.005882935247833454,0.006200973100262167,3248.9783424298703,3191.2431427763777
2025-01-31 09:03:49,3235.9896150006634,18691882750.91977,-0.0018806863783907835,0.005827434454841698,3246.376188035094,3193.0483317981825
2025-01-31 10:08:35,3264.1103149103064,18761614237.268864,0.008689984596763622,0.0063273139553404675,3248.175500663251,3195.2206665041685
2025-01-31 11:03:53,3268.096102927682,18914909169.231525,0.0012210947648332304,0.005954653133129316,3248.1731754297753,3197.665671475321
2025-01-31 12:03:58,3333.9276785681336,20296019953.222054,0.020143708620281142,0.008730163399147969,3254.5330187993836,3201.7933750073744
2025-01-31 13:03:43,3351.996572631252,22189716052.47113,0.0054197018667418995,0.008177866839549934,3264.9931180683716,3206.145672343886
2025-01-31 14:04:01,3353.3216390123907,21876583544.430115,0.0003953066038187014,0.0077703013815672815,3277.1370801023513,3210.5464310003335
2025-01-31 15:03:55,3350.506123529687,22112589424.270077,-0.000839619871219055,0.007355804106870347,3290.60529698889,3215.2364298891457
2025-01-31 16:03:49,3422.1928971455222,23821049251.015255,0.02139580438680544,0.009103790748942126,3308.350072813691,3221.692354738961
2025-01-31 17:08:40,3399.9510795986057,25194980037.472485,-0.006499288092576161,0.009851141730756706,3322.2178987115267,3227.735989209398
2025-01-31 18:01:07,3377.8940116888007,25014936461.91598,-0.006487466258605412,0.009921606405343949,3335.7986035013046,3233.292876584803
2025-01-31 19:03:56,3300.8955276293023,27050781665.04472,-0.02279481943277506,0.01304736391663917,3342.2891947641683,3237.597316576342
2025-01-31 20:03:40,3335.1029312440496,29133828347.53819,0.010363067636774081,0.013152071247607528,3349.388456397543,3241.9123327269167
2025-01-31 21:04:08,3314.791084244147,29752566850.447086,-0.006090320874242439,0.013415093275821617,3354.057954529189,3245.705546430397
2025-01-31 22:03:47,3311.3893978160318,29699648004.122795,-0.0010262144254834515,0.01170795357447983,3351.804126453979,3249.292231657619
2025-01-31 23:02:45,3294.4035821749785,31181160654.236816,-0.005129513204413794,0.011578193022670767,3346.0448274083515,3252.3335222548358
